Created by PLY version 3.0 (http://www.dabeaz.com/ply)

Grammar

Rule 1     S' -> mofSpecification
    (66) propertyDeclaration -> . propertyDeclaration_7
    (67) propertyDeclaration -> . propertyDeclaration_8
    (80) methodDeclaration -> . dataType methodName ( ) ;
    (81) methodDeclaration -> . dataType methodName ( parameterList ) ;
    (82) methodDeclaration -> . qualifierList dataType methodName ( ) ;
    (83) methodDeclaration -> . qualifierList dataType methodName ( parameterList ) ;
    (76) referenceDeclaration -> . objectRef referenceName ;
    (77) referenceDeclaration -> . objectRef referenceName defaultValue ;
    (78) referenceDeclaration -> . qualifierList objectRef referenceName ;
    (79) referenceDeclaration -> . qualifierList objectRef referenceName defaultValue ;
    (68) propertyDeclaration_1 -> . dataType propertyName ;
    (69) propertyDeclaration_2 -> . dataType propertyName defaultValue ;
    (70) propertyDeclaration_3 -> . dataType propertyName array ;
    (71) propertyDeclaration_4 -> . dataType propertyName array defaultValue ;
    (72) propertyDeclaration_5 -> . qualifierList dataType propertyName ;
    (73) propertyDeclaration_6 -> . qualifierList dataType propertyName defaultValue ;
    (74) propertyDeclaration_7 -> . qualifierList dataType propertyName array ;
    (75) propertyDeclaration_8 -> . qualifierList dataType propertyName array defaultValue ;
    (87) dataType -> . DT_UINT8
    (88) dataType -> . DT_SINT8
    (89) dataType -> . DT_UINT16
    (90) dataType -> . DT_SINT16
    (91) dataType -> . DT_UINT32
    (92) dataType -> . DT_SINT32
    (93) dataType -> . DT_UINT64
    (94) dataType -> . DT_SINT64
    (95) dataType -> . DT_REAL32
    (96) dataType -> . DT_REAL64
    (97) dataType -> . DT_CHAR16
    (98) dataType -> . DT_STR
    (99) dataType -> . DT_BOOL
    (100) dataType -> . DT_DATETIME
    (46) qualifierList -> . [ qualifier qualifierListEmpty ]
    (101) objectRef -> . className REF
    (38) className -> . identifier
    (180) identifier -> . IDENTIFIER
    (181) identifier -> . ANY
    (182) identifier -> . AS
    (183) identifier -> . CLASS
    (184) identifier -> . DISABLEOVERRIDE
    (185) identifier -> . dataType
    (186) identifier -> . ENABLEOVERRIDE
    (187) identifier -> . FLAVOR
    (188) identifier -> . INSTANCE
    (189) identifier -> . METHOD
    (190) identifier -> . OF
    (191) identifier -> . PARAMETER
    (192) identifier -> . PRAGMA
    (193) identifier -> . PROPERTY
    (194) identifier -> . QUALIFIER
    (195) identifier -> . REFERENCE
    (196) identifier -> . RESTRICTED
    (197) identifier -> . SCHEMA
    (198) identifier -> . SCOPE
    (199) identifier -> . TOSUBCLASS
    (200) identifier -> . TRANSLATABLE

    }               shift and go to state 359
    DT_UINT8        shift and go to state 22
    DT_SINT8        shift and go to state 34
    DT_UINT16       shift and go to state 40
    DT_SINT16       shift and go to state 41
    DT_UINT32       shift and go to state 33
    DT_SINT32       shift and go to state 43
    DT_UINT64       shift and go to state 52
    DT_SINT64       shift and go to state 25
    DT_REAL32       shift and go to state 48
    DT_REAL64       shift and go to state 31
    DT_CHAR16       shift and go to state 47
    DT_STR          shift and go to state 24
    DT_BOOL         shift and go to state 49
    DT_DATETIME     shift and go to state 28
    [               shift and go to state 143
    IDENTIFIER      shift and go to state 35
    ANY             shift and go to state 58
    AS              shift and go to state 42
    CLASS           shift and go to state 54
    DISABLEOVERRIDE shift and go to state 23
    ENABLEOVERRIDE  shift and go to state 50
    FLAVOR          shift and go to state 46
    INSTANCE        shift and go to state 56
    METHOD          shift and go to state 36
    OF              shift and go to state 53
    PARAMETER       shift and go to state 27
    PRAGMA          shift and go to state 44
    PROPERTY        shift and go to state 57
    QUALIFIER       shift and go to state 51
    REFERENCE       shift and go to state 29
    RESTRICTED      shift and go to state 30
    SCHEMA          shift and go to state 37
    SCOPE           shift and go to state 45
    TOSUBCLASS      shift and go to state 26
    TRANSLATABLE    shift and go to state 32

    objectRef                      shift and go to state 152
    propertyDeclaration            shift and go to state 153
    methodDeclaration              shift and go to state 154
    referenceDeclaration           shift and go to state 155
    classFeature                   shift and go to state 156
    propertyDeclaration_5          shift and go to state 157
    propertyDeclaration_4          shift and go to state 158
    propertyDeclaration_7          shift and go to state 159
    propertyDeclaration_6          shift and go to state 160
    propertyDeclaration_1          shift and go to state 161
    propertyDeclaration_3          shift and go to state 162
    propertyDeclaration_2          shift and go to state 163
    dataType                       shift and go to state 164
    propertyDeclaration_8          shift and go to state 165
    className                      shift and go to state 166
    qualifierList                  shift and go to state 167
    identifier                     shift and go to state 38

state 338

    (31) indicDeclaration -> [ INDICATION qualifierListEmpty ] CLASS className superClass { classFeatureList . } ;
    (25) classFeatureList -> classFeatureList . classFeature
    (42) classFeature -> . propertyDeclaration
    (43) classFeature -> . methodDeclaration
    (44) classFeature -> . referenceDeclaration
    (60) propertyDeclaration -> . propertyDeclaration_1
    (61) propertyDeclaration -> . propertyDeclaration_2
    (62) propertyDeclaration -> . propertyDeclaration_3
    (63) propertyDeclaration -> . propertyDeclaration_4
    (64) propertyDeclaration -> . propertyDeclaration_5
    (65) propertyDeclaration -> . propertyDeclaration_6
    (66) propertyDeclaration -> . propertyDeclaration_7
    (67) propertyDeclaration -> . propertyDeclaration_8
    (80) methodDeclaration -> . dataType methodName ( ) ;
    (81) methodDeclaration -> . dataType methodName ( parameterList ) ;
    (82) methodDeclaration -> . qualifierList dataType methodName ( ) ;
    (83) methodDeclaration -> . qualifierList dataType methodName ( parameterList ) ;
    (76) referenceDeclaration -> . objectRef referenceName ;
    (77) referenceDeclaration -> . objectRef referenceName defaultValue ;
    (78) referenceDeclaration -> . qualifierList objectRef referenceName ;
    (79) referenceDeclaration -> . qualifierList objectRef referenceName defaultValue ;
    (68) propertyDeclaration_1 -> . dataType propertyName ;
    (69) propertyDeclaration_2 -> . dataType propertyName defaultValue ;
    (70) propertyDeclaration_3 -> . dataType propertyName array ;
    (71) propertyDeclaration_4 -> . dataType propertyName array defaultValue ;
    (72) propertyDeclaration_5 -> . qualifierList dataType propertyName ;
    (73) propertyDeclaration_6 -> . qualifierList dataType propertyName defaultValue ;
    (74) propertyDeclaration_7 -> . qualifierList dataType propertyName array ;
    (75) propertyDeclaration_8 -> . qualifierList dataType propertyName array defaultValue ;
    (87) dataType -> . DT_UINT8
    (88) dataType -> . DT_SINT8
    (89) dataType -> . DT_UINT16
    (90) dataType -> . DT_SINT16
    (91) dataType -> . DT_UINT32
    (92) dataType -> . DT_SINT32
    (93) dataType -> . DT_UINT64
    (94) dataType -> . DT_SINT64
    (95) dataType -> . DT_REAL32
    (96) dataType -> . DT_REAL64
    (97) dataType -> . DT_CHAR16
    (98) dataType -> . DT_STR
    (99) dataType -> . DT_BOOL
    (100) dataType -> . DT_DATETIME
    (46) qualifierList -> . [ qualifier qualifierListEmpty ]
    (101) objectRef -> . className REF
    (38) className -> . identifier
    (180) identifier -> . IDENTIFIER
    (181) identifier -> . ANY
    (182) identifier -> . AS
    (183) identifier -> . CLASS
    (184) identifier -> . DISABLEOVERRIDE
    (185) identifier -> . dataType
    (186) identifier -> . ENABLEOVERRIDE
    (187) identifier -> . FLAVOR
    (188) identifier -> . INSTANCE
    (189) identifier -> . METHOD
    (190) identifier -> . OF
    (191) identifier -> . PARAMETER
    (192) identifier -> . PRAGMA
    (193) identifier -> . PROPERTY
    (194) identifier -> . QUALIFIER
    (195) identifier -> . REFERENCE
    (196) identifier -> . RESTRICTED
    (197) identifier -> . SCHEMA
    (198) identifier -> . SCOPE
    (199) identifier -> . TOSUBCLASS
    (200) identifier -> . TRANSLATABLE

    }               shift and go to state 360
    DT_UINT8        shift and go to state 22
    DT_SINT8        shift and go to state 34
    DT_UINT16       shift and go to state 40
    DT_SINT16       shift and go to state 41
    DT_UINT32       shift and go to state 33
    DT_SINT32       shift and go to state 43
    DT_UINT64       shift and go to state 52
    DT_SINT64       shift and go to state 25
    DT_REAL32       shift and go to state 48
    DT_REAL64       shift and go to state 31
    DT_CHAR16       shift and go to state 47
    DT_STR          shift and go to state 24
    DT_BOOL         shift and go to state 49
    DT_DATETIME     shift and go to state 28
    [               shift and go to state 143
    IDENTIFIER      shift and go to state 35
    ANY             shift and go to state 58
    AS              shift and go to state 42
    CLASS           shift and go to state 54
    DISABLEOVERRIDE shift and go to state 23
    ENABLEOVERRIDE  shift and go to state 50
    FLAVOR          shift and go to state 46
    INSTANCE        shift and go to state 56
    METHOD          shift and go to state 36
    OF              shift and go to state 53
    PARAMETER       shift and go to state 27
    PRAGMA          shift and go to state 44
    PROPERTY        shift and go to state 57
    QUALIFIER       shift and go to state 51
    REFERENCE       shift and go to state 29
    RESTRICTED      shift and go to state 30
    SCHEMA          shift and go to state 37
    SCOPE           shift and go to state 45
    TOSUBCLASS      shift and go to state 26
    TRANSLATABLE    shift and go to state 32

    objectRef                      shift and go to state 152
    propertyDeclaration            shift and go to state 153
    methodDeclaration              shift and go to state 154
    referenceDeclaration           shift and go to state 155
    classFeature                   shift and go to state 156
    propertyDeclaration_5          shift and go to state 157
    propertyDeclaration_4          shift and go to state 158
    propertyDeclaration_7          shift and go to state 159
    propertyDeclaration_6          shift and go to state 160
    propertyDeclaration_1          shift and go to state 161
    propertyDeclaration_3          shift and go to state 162
    propertyDeclaration_2          shift and go to state 163
    dataType                       shift and go to state 164
    propertyDeclaration_8          shift and go to state 165
    className                      shift and go to state 166
    qualifierList                  shift and go to state 167
    identifier                     shift and go to state 38

state 339

    (30) indicDeclaration -> [ INDICATION qualifierListEmpty ] CLASS className { classFeatureList } . ;

    ;               shift and go to state 361


state 340

    (155) metaElementList -> metaElementList , metaElement .

    )               reduce using rule 155 (metaElementList -> metaElementList , metaElement .)
    ,               reduce using rule 155 (metaElementList -> metaElementList , metaElement .)


state 341

    (166) defaultFlavor -> , FLAVOR ( flavorListWithComma ) .

    ;               reduce using rule 166 (defaultFlavor -> , FLAVOR ( flavorListWithComma ) .)


state 342

    (168) flavorListWithComma -> flavorListWithComma , . flavor
    (55) flavor -> . ENABLEOVERRIDE
    (56) flavor -> . DISABLEOVERRIDE
    (57) flavor -> . RESTRICTED
    (58) flavor -> . TOSUBCLASS
    (59) flavor -> . TRANSLATABLE

    ENABLEOVERRIDE  shift and go to state 125
    DISABLEOVERRIDE shift and go to state 122
    RESTRICTED      shift and go to state 124
    TOSUBCLASS      shift and go to state 123
    TRANSLATABLE    shift and go to state 127

    flavor                         shift and go to state 362

state 343

    (172) instanceDeclaration -> qualifierList INSTANCE OF className alias { valueInitializerList } ; .

    #               reduce using rule 172 (instanceDeclaration -> qualifierList INSTANCE OF className alias { valueInitializerList } ; .)
    CLASS           reduce using rule 172 (instanceDeclaration -> qualifierList INSTANCE OF className alias { valueInitializerList } ; .)
    [               reduce using rule 172 (instanceDeclaration -> qualifierList INSTANCE OF className alias { valueInitializerList } ; .)
    QUALIFIER       reduce using rule 172 (instanceDeclaration -> qualifierList INSTANCE OF className alias { valueInitializerList } ; .)
    INSTANCE        reduce using rule 172 (instanceDeclaration -> qualifierList INSTANCE OF className alias { valueInitializerList } ; .)
    $end            reduce using rule 172 (instanceDeclaration -> qualifierList INSTANCE OF className alias { valueInitializerList } ; .)


state 344

    (23) classDeclaration -> qualifierList CLASS className alias superClass { classFeatureList } ; .

    #               reduce using rule 23 (classDeclaration -> qualifierList CLASS className alias superClass { classFeatureList } ; .)
    CLASS           reduce using rule 23 (classDeclaration -> qualifierList CLASS className alias superClass { classFeatureList } ; .)
    [               reduce using rule 23 (classDeclaration -> qualifierList CLASS className alias superClass { classFeatureList } ; .)
    QUALIFIER       reduce using rule 23 (classDeclaration -> qualifierList CLASS className alias superClass { classFeatureList } ; .)
    INSTANCE        reduce using rule 23 (classDeclaration -> qualifierList CLASS className alias superClass { classFeatureList } ; .)
    $end            reduce using rule 23 (classDeclaration -> qualifierList CLASS className alias superClass { classFeatureList } ; .)


state 345

    (113) parameter_3 -> objectRef parameterName array .

    )               reduce using rule 113 (parameter_3 -> objectRef parameterName array .)
    ,               reduce using rule 113 (parameter_3 -> objectRef parameterName array .)


state 346

    (109) parameter_1 -> dataType parameterName array .

    )               reduce using rule 109 (parameter_1 -> dataType parameterName array .)
    ,               reduce using rule 109 (parameter_1 -> dataType parameterName array .)


state 347

    (103) parameterList -> parameterList , parameter .

    )               reduce using rule 103 (parameterList -> parameterList , parameter .)
    ,               reduce using rule 103 (parameterList -> parameterList , parameter .)


state 348

    (81) methodDeclaration -> dataType methodName ( parameterList ) ; .

    }               reduce using rule 81 (methodDeclaration -> dataType methodName ( parameterList ) ; .)
    DT_UINT8        reduce using rule 81 (methodDeclaration -> dataType methodName ( parameterList ) ; .)
    DT_SINT8        reduce using rule 81 (methodDeclaration -> dataType methodName ( parameterList ) ; .)
    DT_UINT16       reduce using rule 81 (methodDeclaration -> dataType methodName ( parameterList ) ; .)
    DT_SINT16       reduce using rule 81 (methodDeclaration -> dataType methodName ( parameterList ) ; .)
    DT_UINT32       reduce using rule 81 (methodDeclaration -> dataType methodName ( parameterList ) ; .)
    DT_SINT32       reduce using rule 81 (methodDeclaration -> dataType methodName ( parameterList ) ; .)
    DT_UINT64       reduce using rule 81 (methodDeclaration -> dataType methodName ( parameterList ) ; .)
    DT_SINT64       reduce using rule 81 (methodDeclaration -> dataType methodName ( parameterList ) ; .)
    DT_REAL32       reduce using rule 81 (methodDeclaration -> dataType methodName ( parameterList ) ; .)
    DT_REAL64       reduce using rule 81 (methodDeclaration -> dataType methodName ( parameterList ) ; .)
    DT_CHAR16       reduce using rule 81 (methodDeclaration -> dataType methodName ( parameterList ) ; .)
    DT_STR          reduce using rule 81 (methodDeclaration -> dataType methodName ( parameterList ) ; .)
    DT_BOOL         reduce using rule 81 (methodDeclaration -> dataType methodName ( parameterList ) ; .)
    DT_DATETIME     reduce using rule 81 (methodDeclaration -> dataType methodName ( parameterList ) ; .)
    [               reduce using rule 81 (methodDeclaration -> dataType methodName ( parameterList ) ; .)
    IDENTIFIER      reduce using rule 81 (methodDeclaration -> dataType methodName ( parameterList ) ; .)
    ANY             reduce using rule 81 (methodDeclaration -> dataType methodName ( parameterList ) ; .)
    AS              reduce using rule 81 (methodDeclaration -> dataType methodName ( parameterList ) ; .)
    CLASS           reduce using rule 81 (methodDeclaration -> dataType methodName ( parameterList ) ; .)
    DISABLEOVERRIDE reduce using rule 81 (methodDeclaration -> dataType methodName ( parameterList ) ; .)
    ENABLEOVERRIDE  reduce using rule 81 (methodDeclaration -> dataType methodName ( parameterList ) ; .)
    FLAVOR          reduce using rule 81 (methodDeclaration -> dataType methodName ( parameterList ) ; .)
    INSTANCE        reduce using rule 81 (methodDeclaration -> dataType methodName ( parameterList ) ; .)
    METHOD          reduce using rule 81 (methodDeclaration -> dataType methodName ( parameterList ) ; .)
    OF              reduce using rule 81 (methodDeclaration -> dataType methodName ( parameterList ) ; .)
    PARAMETER       reduce using rule 81 (methodDeclaration -> dataType methodName ( parameterList ) ; .)
    PRAGMA          reduce using rule 81 (methodDeclaration -> dataType methodName ( parameterList ) ; .)
    PROPERTY        reduce using rule 81 (methodDeclaration -> dataType methodName ( parameterList ) ; .)
    QUALIFIER       reduce using rule 81 (methodDeclaration -> dataType methodName ( parameterList ) ; .)
    REFERENCE       reduce using rule 81 (methodDeclaration -> dataType methodName ( parameterList ) ; .)
    RESTRICTED      reduce using rule 81 (methodDeclaration -> dataType methodName ( parameterList ) ; .)
    SCHEMA          reduce using rule 81 (methodDeclaration -> dataType methodName ( parameterList ) ; .)
    SCOPE           reduce using rule 81 (methodDeclaration -> dataType methodName ( parameterList ) ; .)
    TOSUBCLASS      reduce using rule 81 (methodDeclaration -> dataType methodName ( parameterList ) ; .)
    TRANSLATABLE    reduce using rule 81 (methodDeclaration -> dataType methodName ( parameterList ) ; .)


state 349

    (114) parameter_4 -> qualifierList objectRef parameterName .
    (115) parameter_4 -> qualifierList objectRef parameterName . array
    (117) array -> . [ ]
    (118) array -> . [ integerValue ]

    )               reduce using rule 114 (parameter_4 -> qualifierList objectRef parameterName .)
    ,               reduce using rule 114 (parameter_4 -> qualifierList objectRef parameterName .)
    [               shift and go to state 185

    array                          shift and go to state 363

state 350

    (110) parameter_2 -> qualifierList dataType parameterName .
    (111) parameter_2 -> qualifierList dataType parameterName . array
    (117) array -> . [ ]
    (118) array -> . [ integerValue ]

    )               reduce using rule 110 (parameter_2 -> qualifierList dataType parameterName .)
    ,               reduce using rule 110 (parameter_2 -> qualifierList dataType parameterName .)
    [               shift and go to state 185

    array                          shift and go to state 364

state 351

    (82) methodDeclaration -> qualifierList dataType methodName ( ) ; .

    }               reduce using rule 82 (methodDeclaration -> qualifierList dataType methodName ( ) ; .)
    DT_UINT8        reduce using rule 82 (methodDeclaration -> qualifierList dataType methodName ( ) ; .)
    DT_SINT8        reduce using rule 82 (methodDeclaration -> qualifierList dataType methodName ( ) ; .)
    DT_UINT16       reduce using rule 82 (methodDeclaration -> qualifierList dataType methodName ( ) ; .)
    DT_SINT16       reduce using rule 82 (methodDeclaration -> qualifierList dataType methodName ( ) ; .)
    DT_UINT32       reduce using rule 82 (methodDeclaration -> qualifierList dataType methodName ( ) ; .)
    DT_SINT32       reduce using rule 82 (methodDeclaration -> qualifierList dataType methodName ( ) ; .)
    DT_UINT64       reduce using rule 82 (methodDeclaration -> qualifierList dataType methodName ( ) ; .)
    DT_SINT64       reduce using rule 82 (methodDeclaration -> qualifierList dataType methodName ( ) ; .)
    DT_REAL32       reduce using rule 82 (methodDeclaration -> qualifierList dataType methodName ( ) ; .)
    DT_REAL64       reduce using rule 82 (methodDeclaration -> qualifierList dataType methodName ( ) ; .)
    DT_CHAR16       reduce using rule 82 (methodDeclaration -> qualifierList dataType methodName ( ) ; .)
    DT_STR          reduce using rule 82 (methodDeclaration -> qualifierList dataType methodName ( ) ; .)
    DT_BOOL         reduce using rule 82 (methodDeclaration -> qualifierList dataType methodName ( ) ; .)
    DT_DATETIME     reduce using rule 82 (methodDeclaration -> qualifierList dataType methodName ( ) ; .)
    [               reduce using rule 82 (methodDeclaration -> qualifierList dataType methodName ( ) ; .)
    IDENTIFIER      reduce using rule 82 (methodDeclaration -> qualifierList dataType methodName ( ) ; .)
    ANY             reduce using rule 82 (methodDeclaration -> qualifierList dataType methodName ( ) ; .)
    AS              reduce using rule 82 (methodDeclaration -> qualifierList dataType methodName ( ) ; .)
    CLASS           reduce using rule 82 (methodDeclaration -> qualifierList dataType methodName ( ) ; .)
    DISABLEOVERRIDE reduce using rule 82 (methodDeclaration -> qualifierList dataType methodName ( ) ; .)
    ENABLEOVERRIDE  reduce using rule 82 (methodDeclaration -> qualifierList dataType methodName ( ) ; .)
    FLAVOR          reduce using rule 82 (methodDeclaration -> qualifierList dataType methodName ( ) ; .)
    INSTANCE        reduce using rule 82 (methodDeclaration -> qualifierList dataType methodName ( ) ; .)
    METHOD          reduce using rule 82 (methodDeclaration -> qualifierList dataType methodName ( ) ; .)
    OF              reduce using rule 82 (methodDeclaration -> qualifierList dataType methodName ( ) ; .)
    PARAMETER       reduce using rule 82 (methodDeclaration -> qualifierList dataType methodName ( ) ; .)
    PRAGMA          reduce using rule 82 (methodDeclaration -> qualifierList dataType methodName ( ) ; .)
    PROPERTY        reduce using rule 82 (methodDeclaration -> qualifierList dataType methodName ( ) ; .)
    QUALIFIER       reduce using rule 82 (methodDeclaration -> qualifierList dataType methodName ( ) ; .)
    REFERENCE       reduce using rule 82 (methodDeclaration -> qualifierList dataType methodName ( ) ; .)
    RESTRICTED      reduce using rule 82 (methodDeclaration -> qualifierList dataType methodName ( ) ; .)
    SCHEMA          reduce using rule 82 (methodDeclaration -> qualifierList dataType methodName ( ) ; .)
    SCOPE           reduce using rule 82 (methodDeclaration -> qualifierList dataType methodName ( ) ; .)
    TOSUBCLASS      reduce using rule 82 (methodDeclaration -> qualifierList dataType methodName ( ) ; .)
    TRANSLATABLE    reduce using rule 82 (methodDeclaration -> qualifierList dataType methodName ( ) ; .)


state 352

    (83) methodDeclaration -> qualifierList dataType methodName ( parameterList ) . ;

    ;               shift and go to state 365


state 353

    (75) propertyDeclaration_8 -> qualifierList dataType propertyName array defaultValue ; .

    }               reduce using rule 75 (propertyDeclaration_8 -> qualifierList dataType propertyName array defaultValue ; .)
    DT_UINT8        reduce using rule 75 (propertyDeclaration_8 -> qualifierList dataType propertyName array defaultValue ; .)
    DT_SINT8        reduce using rule 75 (propertyDeclaration_8 -> qualifierList dataType propertyName array defaultValue ; .)
    DT_UINT16       reduce using rule 75 (propertyDeclaration_8 -> qualifierList dataType propertyName array defaultValue ; .)
    DT_SINT16       reduce using rule 75 (propertyDeclaration_8 -> qualifierList dataType propertyName array defaultValue ; .)
    DT_UINT32       reduce using rule 75 (propertyDeclaration_8 -> qualifierList dataType propertyName array defaultValue ; .)
    DT_SINT32       reduce using rule 75 (propertyDeclaration_8 -> qualifierList dataType propertyName array defaultValue ; .)
    DT_UINT64       reduce using rule 75 (propertyDeclaration_8 -> qualifierList dataType propertyName array defaultValue ; .)
    DT_SINT64       reduce using rule 75 (propertyDeclaration_8 -> qualifierList dataType propertyName array defaultValue ; .)
    DT_REAL32       reduce using rule 75 (propertyDeclaration_8 -> qualifierList dataType propertyName array defaultValue ; .)
    DT_REAL64       reduce using rule 75 (propertyDeclaration_8 -> qualifierList dataType propertyName array defaultValue ; .)
    DT_CHAR16       reduce using rule 75 (propertyDeclaration_8 -> qualifierList dataType propertyName array defaultValue ; .)
    DT_STR          reduce using rule 75 (propertyDeclaration_8 -> qualifierList dataType propertyName array defaultValue ; .)
    DT_BOOL         reduce using rule 75 (propertyDeclaration_8 -> qualifierList dataType propertyName array defaultValue ; .)
    DT_DATETIME     reduce using rule 75 (propertyDeclaration_8 -> qualifierList dataType propertyName array defaultValue ; .)
    [               reduce using rule 75 (propertyDeclaration_8 -> qualifierList dataType propertyName array defaultValue ; .)
    IDENTIFIER      reduce using rule 75 (propertyDeclaration_8 -> qualifierList dataType propertyName array defaultValue ; .)
    ANY             reduce using rule 75 (propertyDeclaration_8 -> qualifierList dataType propertyName array defaultValue ; .)
    AS              reduce using rule 75 (propertyDeclaration_8 -> qualifierList dataType propertyName array defaultValue ; .)
    CLASS           reduce using rule 75 (propertyDeclaration_8 -> qualifierList dataType propertyName array defaultValue ; .)
    DISABLEOVERRIDE reduce using rule 75 (propertyDeclaration_8 -> qualifierList dataType propertyName array defaultValue ; .)
    ENABLEOVERRIDE  reduce using rule 75 (propertyDeclaration_8 -> qualifierList dataType propertyName array defaultValue ; .)
    FLAVOR          reduce using rule 75 (propertyDeclaration_8 -> qualifierList dataType propertyName array defaultValue ; .)
    INSTANCE        reduce using rule 75 (propertyDeclaration_8 -> qualifierList dataType propertyName array defaultValue ; .)
    METHOD          reduce using rule 75 (propertyDeclaration_8 -> qualifierList dataType propertyName array defaultValue ; .)
    OF              reduce using rule 75 (propertyDeclaration_8 -> qualifierList dataType propertyName array defaultValue ; .)
    PARAMETER       reduce using rule 75 (propertyDeclaration_8 -> qualifierList dataType propertyName array defaultValue ; .)
    PRAGMA          reduce using rule 75 (propertyDeclaration_8 -> qualifierList dataType propertyName array defaultValue ; .)
    PROPERTY        reduce using rule 75 (propertyDeclaration_8 -> qualifierList dataType propertyName array defaultValue ; .)
    QUALIFIER       reduce using rule 75 (propertyDeclaration_8 -> qualifierList dataType propertyName array defaultValue ; .)
    REFERENCE       reduce using rule 75 (propertyDeclaration_8 -> qualifierList dataType propertyName array defaultValue ; .)
    RESTRICTED      reduce using rule 75 (propertyDeclaration_8 -> qualifierList dataType propertyName array defaultValue ; .)
    SCHEMA          reduce using rule 75 (propertyDeclaration_8 -> qualifierList dataType propertyName array defaultValue ; .)
    SCOPE           reduce using rule 75 (propertyDeclaration_8 -> qualifierList dataType propertyName array defaultValue ; .)
    TOSUBCLASS      reduce using rule 75 (propertyDeclaration_8 -> qualifierList dataType propertyName array defaultValue ; .)
    TRANSLATABLE    reduce using rule 75 (propertyDeclaration_8 -> qualifierList dataType propertyName array defaultValue ; .)


state 354

    (29) assocDeclaration -> [ ASSOCIATION qualifierListEmpty ] CLASS className alias superClass { associationFeatureList . } ;
    (37) associationFeatureList -> associationFeatureList . associationFeature
    (45) associationFeature -> . classFeature
    (42) classFeature -> . propertyDeclaration
    (43) classFeature -> . methodDeclaration
    (44) classFeature -> . referenceDeclaration
    (60) propertyDeclaration -> . propertyDeclaration_1
    (61) propertyDeclaration -> . propertyDeclaration_2
    (62) propertyDeclaration -> . propertyDeclaration_3
    (63) propertyDeclaration -> . propertyDeclaration_4
    (64) propertyDeclaration -> . propertyDeclaration_5
    (65) propertyDeclaration -> . propertyDeclaration_6
    (66) propertyDeclaration -> . propertyDeclaration_7
    (67) propertyDeclaration -> . propertyDeclaration_8
    (80) methodDeclaration -> . dataType methodName ( ) ;
    (81) methodDeclaration -> . dataType methodName ( parameterList ) ;
    (82) methodDeclaration -> . qualifierList dataType methodName ( ) ;
    (83) methodDeclaration -> . qualifierList dataType methodName ( parameterList ) ;
    (76) referenceDeclaration -> . objectRef referenceName ;
    (77) referenceDeclaration -> . objectRef referenceName defaultValue ;
    (78) referenceDeclaration -> . qualifierList objectRef referenceName ;
    (79) referenceDeclaration -> . qualifierList objectRef referenceName defaultValue ;
    (68) propertyDeclaration_1 -> . dataType propertyName ;
    (69) propertyDeclaration_2 -> . dataType propertyName defaultValue ;
    (70) propertyDeclaration_3 -> . dataType propertyName array ;
    (71) propertyDeclaration_4 -> . dataType propertyName array defaultValue ;
    (72) propertyDeclaration_5 -> . qualifierList dataType propertyName ;
    (73) propertyDeclaration_6 -> . qualifierList dataType propertyName defaultValue ;
    (74) propertyDeclaration_7 -> . qualifierList dataType propertyName array ;
    (75) propertyDeclaration_8 -> . qualifierList dataType propertyName array defaultValue ;
    (87) dataType -> . DT_UINT8
    (88) dataType -> . DT_SINT8
    (89) dataType -> . DT_UINT16
    (90) dataType -> . DT_SINT16
    (91) dataType -> . DT_UINT32
    (92) dataType -> . DT_SINT32
    (93) dataType -> . DT_UINT64
    (94) dataType -> . DT_SINT64
    (95) dataType -> . DT_REAL32
    (96) dataType -> . DT_REAL64
    (97) dataType -> . DT_CHAR16
    (98) dataType -> . DT_STR
    (99) dataType -> . DT_BOOL
    (100) dataType -> . DT_DATETIME
    (46) qualifierList -> . [ qualifier qualifierListEmpty ]
    (101) objectRef -> . className REF
    (38) className -> . identifier
    (180) identifier -> . IDENTIFIER
    (181) identifier -> . ANY
    (182) identifier -> . AS
    (183) identifier -> . CLASS
    (184) identifier -> . DISABLEOVERRIDE
    (185) identifier -> . dataType
    (186) identifier -> . ENABLEOVERRIDE
    (187) identifier -> . FLAVOR
    (188) identifier -> . INSTANCE
    (189) identifier -> . METHOD
    (190) identifier -> . OF
    (191) identifier -> . PARAMETER
    (192) identifier -> . PRAGMA
    (193) identifier -> . PROPERTY
    (194) identifier -> . QUALIFIER
    (195) identifier -> . REFERENCE
    (196) identifier -> . RESTRICTED
    (197) identifier -> . SCHEMA
    (198) identifier -> . SCOPE
    (199) identifier -> . TOSUBCLASS
    (200) identifier -> . TRANSLATABLE

    }               shift and go to state 366
    DT_UINT8        shift and go to state 22
    DT_SINT8        shift and go to state 34
    DT_UINT16       shift and go to state 40
    DT_SINT16       shift and go to state 41
    DT_UINT32       shift and go to state 33
    DT_SINT32       shift and go to state 43
    DT_UINT64       shift and go to state 52
    DT_SINT64       shift and go to state 25
    DT_REAL32       shift and go to state 48
    DT_REAL64       shift and go to state 31
    DT_CHAR16       shift and go to state 47
    DT_STR          shift and go to state 24
    DT_BOOL         shift and go to state 49
    DT_DATETIME     shift and go to state 28
    [               shift and go to state 143
    IDENTIFIER      shift and go to state 35
    ANY             shift and go to state 58
